0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00027fb: 10                                        ; store offset
00027fc: 20                                        ; local.get
00027fd: 01                                        ; local index
00027fe: 42                                        ; i64.const
00027ff: 01                                        ; i64 literal
0002800: 37                                        ; i64.store
0002801: 02                                        ; alignment
0002802: 04                                        ; store offset
0002803: 20                                        ; local.get
0002804: 01                                        ; local index
0002805: 20                                        ; local.get
0002806: 01                                        ; local index
0002807: 41                                        ; i32.const
0002808: 18                                        ; i32 literal
0002809: 6a                                        ; i32.add
000280a: 36                                        ; i32.store
000280b: 02                                        ; alignment
000280c: 00                                        ; store offset
000280d: 20                                        ; local.get
000280e: 01                                        ; local index
000280f: 20                                        ; local.get
0002810: 03                                        ; local index
0002811: 37                                        ; i64.store
0002812: 03                                        ; alignment
0002813: 28                                        ; store offset
0002814: 20                                        ; local.get
0002815: 01                                        ; local index
0002816: 20                                        ; local.get
0002817: 02                                        ; local index
0002818: 37                                        ; i64.store
0002819: 03                                        ; alignment
000281a: 20                                        ; store offset
000281b: 20                                        ; local.get
000281c: 01                                        ; local index
000281d: 20                                        ; local.get
000281e: 01                                        ; local index
000281f: 41                                        ; i32.const
0002820: 20                                        ; i32 literal
0002821: 6a                                        ; i32.add
0002822: 10                                        ; call
0002823: 26                                        ; function index
0002824: 00                                        ; unreachable
0002825: 0b                                        ; end
00027bd: 68                                        ; FIXUP func body size
; function body 38
0002826: 00                                        ; func body size (guess)
0002827: 02                                        ; local decl count
0002828: 01                                        ; local type count
0002829: 7f                                        ; i32
000282a: 01                                        ; local type count
000282b: 7e                                        ; i64
000282c: 23                                        ; global.get
000282d: 00                                        ; global index
000282e: 41                                        ; i32.const
000282f: 20                                        ; i32 literal
0002830: 6b                                        ; i32.sub
0002831: 22                                        ; local.tee
0002832: 02                                        ; local index
0002833: 24                                        ; global.set
0002834: 00                                        ; global index
0002835: 20                                        ; local.get
0002836: 01                                        ; local index
0002837: 29                                        ; i64.load
0002838: 02                                        ; alignment
0002839: 00                                        ; load offset
000283a: 21                                        ; local.set
000283b: 03                                        ; local index
000283c: 20                                        ; local.get
000283d: 02                                        ; local index
000283e: 41                                        ; i32.const
000283f: 14                                        ; i32 literal
0002840: 6a                                        ; i32.add
0002841: 20                                        ; local.get
0002842: 01                                        ; local index
0002843: 29                                        ; i64.load
0002844: 02                                        ; alignment
0002845: 08                                        ; load offset
0002846: 37                                        ; i64.store
0002847: 02                                        ; alignment
0002848: 00                                        ; store offset
0002849: 20                                        ; local.get
000284a: 02                                        ; local index
000284b: 20                                        ; local.get
000284c: 03                                        ; local index
000284d: 37                                        ; i64.store
000284e: 02                                        ; alignment
000284f: 0c                                        ; store offset
0002850: 20                                        ; local.get
0002851: 02                                        ; local index
0002852: 20                                        ; local.get
0002853: 00                                        ; local index
0002854: 36                                        ; i32.store
0002855: 02                                        ; alignment
0002856: 08                                        ; store offset
0002857: 20                                        ; local.get
0002858: 02                                        ; local index
0002859: 41                                        ; i32.const
000285a: dc85 c000                                 ; i32 literal
000285e: 36                                        ; i32.store
000285f: 02                                        ; alignment
0002860: 04                                        ; store offset
0002861: 20                                        ; local.get
0002862: 02                                        ; local index
0002863: 41                                        ; i32.const
0002864: ac81 c000                                 ; i32 literal
0002868: 36                                        ; i32.store
0002869: 02                                        ; alignment
000286a: 00                                        ; store offset
000286b: 20                                        ; local.get
000286c: 02                                        ; local index
000286d: 10                                        ; call
000286e: 16                                        ; function index
000286f: 00                                        ; unreachable
0002870: 0b                                        ; end
0002826: 4a                                        ; FIXUP func body size
; function body 39
0002871: 00                                        ; func body size (guess)
0002872: 00                                        ; local decl count
0002873: 20                                        ; local.get
0002874: 00                                        ; local index
0002875: 35                                        ; i64.load32_u
0002876: 02                                        ; alignment
0002877: 00                                        ; load offset
0002878: 20                                        ; local.get
0002879: 01                                        ; local index
000287a: 10                                        ; call
000287b: 29                                        ; function index
000287c: 0b                                        ; end
0002871: 0b                                        ; FIXUP func body size
; function body 40
000287d: 00                                        ; func body size (guess)
000287e: 01                                        ; local decl count
000287f: 0b                                        ; local type count
0002880: 7f                                        ; i32
0002881: 23                                        ; global.get
0002882: 00                                        ; global index
0002883: 41                                        ; i32.const
0002884: 40                                        ; i32 literal
0002885: 6a                                        ; i32.add
0002886: 22                                        ; local.tee
0002887: 02                                        ; local index
0002888: 24                                        ; global.set
0002889: 00                                        ; global index
000288a: 20                                        ; local.get
000288b: 02                                        ; local index
000288c: 41                                        ; i32.const
000288d: 24                                        ; i32 literal
000288e: 6a                                        ; i32.add
000288f: 41                                        ; i32.const
0002890: f884 c000                                 ; i32 literal
0002894: 36                                        ; i32.store
0002895: 02                                        ; alignment
0002896: 00                                        ; store offset
0002897: 20                                        ; local.get
0002898: 02                                        ; local index
0002899: 41                                        ; i32.const
000289a: 34                                        ; i32 literal
000289b: 6a                                        ; i32.add
000289c: 20                                        ; local.get
000289d: 01                                        ; local index
000289e: 41                                        ; i32.const
000289f: 14                                        ; i32 literal
00028a0: 6a                                        ; i32.add
00028a1: 28                                        ; i32.load
00028a2: 02                                        ; alignment
00028a3: 00                                        ; load offset
00028a4: 22                                        ; local.tee
00028a5: 03                                        ; local index
00028a6: 36                                        ; i32.store
00028a7: 02                                        ; alignment
00028a8: 00                                        ; store offset
00028a9: 20                                        ; local.get
00028aa: 02                                        ; local index
00028ab: 41                                        ; i32.const
00028ac: 03                                        ; i32 literal
00028ad: 3a                                        ; i32.store8
00028ae: 00                                        ; alignment
00028af: 38                                        ; store offset
00028b0: 20                                        ; local.get
00028b1: 02                                        ; local index
00028b2: 41                                        ; i32.const
00028b3: 2c                                        ; i32 literal
00028b4: 6a                                        ; i32.add
00028b5: 20                                        ; local.get
00028b6: 01                                        ; local index
00028b7: 28                                        ; i32.load
00028b8: 02                                        ; alignment
00028b9: 10                                        ; load offset
00028ba: 22                                        ; local.tee
00028bb: 05                                        ; local index
00028bc: 20                                        ; local.get
00028bd: 03                                        ; local index
00028be: 41                                        ; i32.const
00028bf: 03                                        ; i32 literal
00028c0: 74                                        ; i32.shl
00028c1: 6a                                        ; i32.add
00028c2: 36                                        ; i32.store
00028c3: 02                                        ; alignment
00028c4: 00                                        ; store offset
00028c5: 20                                        ; local.get
00028c6: 02                                        ; local index
00028c7: 42                                        ; i64.const
00028c8: 8080 8080 8004                            ; i64 literal
00028ce: 37                                        ; i64.store
00028cf: 03                                        ; alignment
00028d0: 08                                        ; store offset
00028d1: 20                                        ; local.get
00028d2: 02                                        ; local index
00028d3: 20                                        ; local.get
00028d4: 00                                        ; local index
00028d5: 36                                        ; i32.store
00028d6: 02                                        ; alignment
00028d7: 20                                        ; store offset
00028d8: 20                                        ; local.get
00028d9: 02                                        ; local index
00028da: 41                                        ; i32.const
00028db: 00                                        ; i32 literal
00028dc: 36                                        ; i32.store
00028dd: 02                                        ; alignment
00028de: 18                                        ; store offset
00028df: 20                                        ; local.get
00028e0: 02                                        ; local index
00028e1: 41                                        ; i32.const
00028e2: 00                                        ; i32 literal
00028e3: 36                                        ; i32.store
00028e4: 02                                        ; alignment
00028e5: 10                                        ; store offset
00028e6: 20                                        ; local.get
00028e7: 02                                        ; local index
00028e8: 20                                        ; local.get
00028e9: 05                                        ; local index
00028ea: 36                                        ; i32.store
00028eb: 02                                        ; alignment
00028ec: 30                                        ; store offset
00028ed: 20                                        ; local.get
00028ee: 02                                        ; local index
00028ef: 20                                        ; local.get
00028f0: 05                                        ; local index
00028f1: 36                                        ; i32.store
00028f2: 02                                        ; alignment
00028f3: 28                                        ; store offset
00028f4: 02                                        ; block
00028f5: 7f                                        ; i32
00028f6: 02                                        ; block
00028f7: 40                                        ; void
00028f8: 02                                        ; block
00028f9: 40                                        ; void
00028fa: 02                                        ; block
00028fb: 40                                        ; void
00028fc: 20                                        ; local.get
00028fd: 01                                        ; local index
00028fe: 28                                        ; i32.load
00028ff: 02                                        ; alignment
0002900: 08                                        ; load offset
0002901: 22                                        ; local.tee
0002902: 04                                        ; local index
0002903: 04                                        ; if
0002904: 40                                        ; void
0002905: 20                                        ; local.get
0002906: 01                                        ; local index
0002907: 28                                        ; i32.load
0002908: 02                                        ; alignment
0002909: 00                                        ; load offset
000290a: 21                                        ; local.set
000290b: 07                                        ; local index
000290c: 20                                        ; local.get
000290d: 01                                        ; local index
000290e: 28                                        ; i32.load
000290f: 02                                        ; alignment
0002910: 04                                        ; load offset
0002911: 22                                        ; local.tee
0002912: 08                                        ; local index
0002913: 20                                        ; local.get
0002914: 01                                        ; local index
0002915: 41                                        ; i32.const
0002916: 0c                                        ; i32 literal
0002917: 6a                                        ; i32.add
0002918: 28                                        ; i32.load
0002919: 02                                        ; alignment
000291a: 00                                        ; load offset
000291b: 22                                        ; local.tee
000291c: 05                                        ; local index
000291d: 20                                        ; local.get
000291e: 05                                        ; local index
000291f: 20                                        ; local.get
0002920: 08                                        ; local index
0002921: 4b                                        ; i32.gt_u
0002922: 1b                                        ; select
0002923: 22                                        ; local.tee
0002924: 09                                        ; local index
0002925: 45                                        ; i32.eqz
0002926: 0d                                        ; br_if
0002927: 01                                        ; break depth
0002928: 20                                        ; local.get
0002929: 00                                        ; local index
000292a: 20                                        ; local.get
000292b: 07                                        ; local index
000292c: 28                                        ; i32.load
000292d: 02                                        ; alignment
000292e: 00                                        ; load offset
000292f: 20                                        ; local.get
0002930: 07                                        ; local index
0002931: 28                                        ; i32.load
0002932: 02                                        ; alignment
0002933: 04                                        ; load offset
0002934: 41                                        ; i32.const
0002935: 8485 c000                                 ; i32 literal
0002939: 28                                        ; i32.load
000293a: 02                                        ; alignment
000293b: 00                                        ; load offset
000293c: 11                                        ; call_indirect
000293d: 01                                        ; signature index
000293e: 00                                        ; table index
000293f: 0d                                        ; br_if
0002940: 02                                        ; break depth
0002941: 20                                        ; local.get
0002942: 07                                        ; local index
0002943: 41                                        ; i32.const
0002944: 0c                                        ; i32 literal
0002945: 6a                                        ; i32.add
0002946: 21                                        ; local.set
0002947: 05                                        ; local index
0002948: 20                                        ; local.get
0002949: 02                                        ; local index
000294a: 41                                        ; i32.const
000294b: 38                                        ; i32 literal
000294c: 6a                                        ; i32.add
000294d: 21                                        ; local.set
000294e: 0a                                        ; local index
000294f: 20                                        ; local.get
0002950: 02                                        ; local index
0002951: 41                                        ; i32.const
0002952: 34                                        ; i32 literal
0002953: 6a                                        ; i32.add
0002954: 21                                        ; local.set
0002955: 0b                                        ; local index
0002956: 20                                        ; local.get
0002957: 02                                        ; local index
0002958: 41                                        ; i32.const
0002959: 30                                        ; i32 literal
000295a: 6a                                        ; i32.add
000295b: 21                                        ; local.set
000295c: 0c                                        ; local index
000295d: 41                                        ; i32.const
000295e: 01                                        ; i32 literal
000295f: 21                                        ; local.set
0002960: 06                                        ; local index
0002961: 02                                        ; block
0002962: 40                                        ; void
0002963: 03                                        ; loop
0002964: 40                                        ; void
0002965: 20                                        ; local.get
0002966: 0a                                        ; local index
0002967: 20                                        ; local.get
0002968: 04                                        ; local index
0002969: 41                                        ; i32.const
000296a: 20                                        ; i32 literal
000296b: 6a                                        ; i32.add
000296c: 2d                                        ; i32.load8_u
000296d: 00                                        ; alignment
000296e: 00                                        ; load offset
000296f: 3a                                        ; i32.store8
0002970: 00                                        ; alignment
0002971: 00                                        ; store offset
0002972: 20                                        ; local.get
0002973: 02                                        ; local index
0002974: 20                                        ; local.get
0002975: 04                                        ; local index
0002976: 41                                        ; i32.const
0002977: 08                                        ; i32 literal
0002978: 6a                                        ; i32.add
0002979: 28                                        ; i32.load
000297a: 02                                        ; alignment
000297b: 00                                        ; load offset
000297c: 36                                        ; i32.store
000297d: 02                                        ; alignment
000297e: 0c                                        ; store offset
000297f: 20                                        ; local.get
0002980: 02                                        ; local index
0002981: 20                                        ; local.get
0002982: 04                                        ; local index
0002983: 41                                        ; i32.const
0002984: 0c                                        ; i32 literal
0002985: 6a                                        ; i32.add
0002986: 28                                        ; i32.load
0002987: 02                                        ; alignment
0002988: 00                                        ; load offset
0002989: 36                                        ; i32.store
000298a: 02                                        ; alignment
000298b: 08                                        ; store offset
000298c: 41                                        ; i32.const
000298d: 00                                        ; i32 literal
000298e: 21                                        ; local.set
000298f: 01                                        ; local index
0002990: 02                                        ; block
0002991: 40                                        ; void
0002992: 02                                        ; block
0002993: 40                                        ; void
0002994: 02                                        ; block
0002995: 7f                                        ; i32
0002996: 20                                        ; local.get
0002997: 04                                        ; local index
0002998: 41                                        ; i32.const
0002999: 18                                        ; i32 literal
000299a: 6a                                        ; i32.add
000299b: 28                                        ; i32.load
000299c: 02                                        ; alignment
000299d: 00                                        ; load offset
000299e: 22                                        ; local.tee
000299f: 00                                        ; local index
00029a0: 41                                        ; i32.const
00029a1: 01                                        ; i32 literal
00029a2: 47                                        ; i32.ne
00029a3: 04                                        ; if
00029a4: 40                                        ; void
00029a5: 20                                        ; local.get
00029a6: 00                                        ; local index
00029a7: 41                                        ; i32.const
00029a8: 02                                        ; i32 literal
00029a9: 47                                        ; i32.ne
00029aa: 04                                        ; if
00029ab: 40                                        ; void
00029ac: 20                                        ; local.get
00029ad: 00                                        ; local index
00029ae: 41                                        ; i32.const
00029af: 03                                        ; i32 literal
00029b0: 46                                        ; i32.eq
00029b1: 0d                                        ; br_if
00029b2: 04                                        ; break depth
00029b3: 20                                        ; local.get
00029b4: 04                                        ; local index
00029b5: 41                                        ; i32.const
00029b6: 1c                                        ; i32 literal
00029b7: 6a                                        ; i32.add
00029b8: 28                                        ; i32.load
00029b9: 02                                        ; alignment
00029ba: 00                                        ; load offset
00029bb: 0c                                        ; br
00029bc: 02                                        ; break depth
00029bd: 0b                                        ; end
00029be: 20                                        ; local.get
00029bf: 02                                        ; local index
00029c0: 41                                        ; i32.const
00029c1: 28                                        ; i32 literal
00029c2: 6a                                        ; i32.add
00029c3: 22                                        ; local.tee
00029c4: 03                                        ; local index
00029c5: 28                                        ; i32.load
00029c6: 02                                        ; alignment
00029c7: 00                                        ; load offset
00029c8: 22                                        ; local.tee
00029c9: 00                                        ; local index
00029ca: 20                                        ; local.get
00029cb: 02                                        ; local index
00029cc: 41                                        ; i32.const
00029cd: 2c                                        ; i32 literal
00029ce: 6a                                        ; i32.add
00029cf: 28                                        ; i32.load
00029d0: 02                                        ; alignment
00029d1: 00                                        ; load offset
00029d2: 46                                        ; i32.eq
00029d3: 0d                                        ; br_if
00029d4: 03                                        ; break depth
00029d5: 20                                        ; local.get
00029d6: 03                                        ; local index
00029d7: 20                                        ; local.get
00029d8: 00                                        ; local index
00029d9: 41                                        ; i32.const
00029da: 08                                        ; i32 literal
00029db: 6a                                        ; i32.add
00029dc: 36                                        ; i32.store
00029dd: 02                                        ; alignment
00029de: 00                                        ; store offset
00029df: 20                                        ; local.get
00029e0: 00                                        ; local index
00029e1: 28                                        ; i32.load
00029e2: 02                                        ; alignment
00029e3: 04                                        ; load offset
00029e4: 41                                        ; i32.const
00029e5: 0e                                        ; i32 literal
00029e6: 47                                        ; i32.ne
00029e7: 0d                                        ; br_if
00029e8: 03                                        ; break depth
00029e9: 20                                        ; local.get
00029ea: 00                                        ; local index
00029eb: 28                                        ; i32.load
00029ec: 02                                        ; alignment
00029ed: 00                                        ; load offset
00029ee: 28                                        ; i32.load
00029ef: 02                                        ; alignment
00029f0: 00                                        ; load offset
00029f1: 0c                                        ; br
00029f2: 01                                        ; break depth
00029f3: 0b                                        ; end
00029f4: 20                                        ; local.get
00029f5: 04                                        ; local index
00029f6: 41                                        ; i32.const
00029f7: 1c                                        ; i32 literal
00029f8: 6a                                        ; i32.add
00029f9: 28                                        ; i32.load
00029fa: 02                                        ; alignment
00029fb: 00                                        ; load offset
00029fc: 22                                        ; local.tee
00029fd: 00                                        ; local index
00029fe: 20                                        ; local.get
00029ff: 0b                                        ; local index
0002a00: 28                                        ; i32.load
0002a01: 02                                        ; alignment
0002a02: 00                                        ; load offset
0002a03: 22                                        ; local.tee
0002a04: 03                                        ; local index
0002a05: 4f                                        ; i32.ge_u
0002a06: 0d                                        ; br_if
0002a07: 01                                        ; break depth
0002a08: 20                                        ; local.get
0002a09: 0c                                        ; local index
0002a0a: 28                                        ; i32.load
0002a0b: 02                                        ; alignment
0002a0c: 00                                        ; load offset
0002a0d: 20                                        ; local.get
0002a0e: 00                                        ; local index
0002a0f: 41                                        ; i32.const
0002a10: 03                                        ; i32 literal
0002a11: 74                                        ; i32.shl
0002a12: 6a                                        ; i32.add
0002a13: 22                                        ; local.tee
0002a14: 00                                        ; local index
0002a15: 28                                        ; i32.load
0002a16: 02                                        ; alignment
0002a17: 04                                        ; load offset
0002a18: 41                                        ; i32.const
0002a19: 0e                                        ; i32 literal
0002a1a: 47                                        ; i32.ne
0002a1b: 0d                                        ; br_if
0002a1c: 02                                        ; break depth
0002a1d: 20                                        ; local.get
0002a1e: 00                                        ; local index
0002a1f: 28                                        ; i32.load
0002a20: 02                                        ; alignment
0002a21: 00                                        ; load offset
0002a22: 28                                        ; i32.load
0002a23: 02                                        ; alignment
0002a24: 00                                        ; load offset
0002a25: 0b                                        ; end
0002a26: 21                                        ; local.set
0002a27: 03                                        ; local index
0002a28: 41                                        ; i32.const
0002a29: 01                                        ; i32 literal
0002a2a: 21                                        ; local.set
0002a2b: 01                                        ; local index
0002a2c: 0c                                        ; br
0002a2d: 01                                        ; break depth
0002a2e: 0b                                        ; end
0002a2f: 41                                        ; i32.const
0002a30: c486 c000                                 ; i32 literal
0002a34: 20                                        ; local.get
0002a35: 00                                        ; local index
0002a36: 20                                        ; local.get
0002a37: 03                                        ; local index
0002a38: 10                                        ; call
0002a39: 24                                        ; function index
0002a3a: 00                                        ; unreachable
0002a3b: 0b                                        ; end
0002a3c: 20                                        ; local.get
0002a3d: 02                                        ; local index
0002a3e: 41                                        ; i32.const
0002a3f: 14                                        ; i32 literal
0002a40: 6a                                        ; i32.add
0002a41: 20                                        ; local.get
0002a42: 03                                        ; local index
0002a43: 36                                        ; i32.store
0002a44: 02                                        ; alignment
0002a45: 00                                        ; store offset
0002a46: 20                                        ; local.get
0002a47: 02                                        ; local index
0002a48: 41                                        ; i32.const
0002a49: 10                                        ; i32 literal
0002a4a: 6a                                        ; i32.add
0002a4b: 20                                        ; local.get
0002a4c: 01                                        ; local index
0002a4d: 36                                        ; i32.store
0002a4e: 02                                        ; alignment
0002a4f: 00                                        ; store offset
0002a50: 41                                        ; i32.const
0002a51: 00                                        ; i32 literal
0002a52: 21                                        ; local.set
0002a53: 01                                        ; local index
0002a54: 02                                        ; block
0002a55: 40                                        ; void
0002a56: 02                                        ; block
0002a57: 40                                        ; void
0002a58: 02                                        ; block
0002a59: 7f                                        ; i32
0002a5a: 20                                        ; local.get
0002a5b: 04                                        ; local index
0002a5c: 41                                        ; i32.const
0002a5d: 10                                        ; i32 literal
0002a5e: 6a                                        ; i32.add
0002a5f: 28                                        ; i32.load
0002a60: 02                                        ; alignment
0002a61: 00                                        ; load offset
0002a62: 22                                        ; local.tee
0002a63: 00                                        ; local index
0002a64: 41                                        ; i32.const
0002a65: 01                                        ; i32 literal
0002a66: 47                                        ; i32.ne
0002a67: 04                                        ; if
0002a68: 40                                        ; void
0002a69: 20                                        ; local.get
0002a6a: 00                                        ; local index
0002a6b: 41                                        ; i32.const
0002a6c: 02                                        ; i32 literal
0002a6d: 47                                        ; i32.ne
0002a6e: 04                                        ; if
0002a6f: 40                                        ; void
0002a70: 20                                        ; local.get
0002a71: 00                                        ; local index
0002a72: 41                                        ; i32.const
0002a73: 03                                        ; i32 literal
0002a74: 46                                        ; i32.eq
0002a75: 0d                                        ; br_if
0002a76: 04                                        ; break depth
0002a77: 20                                        ; local.get
0002a78: 04                                        ; local index
0002a79: 41                                        ; i32.const
0002a7a: 14                                        ; i32 literal
0002a7b: 6a                                        ; i32.add
0002a7c: 28                                        ; i32.load
0002a7d: 02                                        ; alignment
0002a7e: 00                                        ; load offset
0002a7f: 0c                                        ; br
0002a80: 02                                        ; break depth
0002a81: 0b                                        ; end
0002a82: 20                                        ; local.get
0002a83: 02                                        ; local index
0002a84: 41                                        ; i32.const
0002a85: 28                                        ; i32 literal
0002a86: 6a                                        ; i32.add
0002a87: 22                                        ; local.tee
0002a88: 03                                        ; local index
0002a89: 28                                        ; i32.load
0002a8a: 02                                        ; alignment
0002a8b: 00                                        ; load offset
0002a8c: 22                                        ; local.tee
0002a8d: 00                                        ; local index
0002a8e: 20                                        ; local.get
0002a8f: 02                                        ; local index
0002a90: 41                                        ; i32.const
0002a91: 2c                                        ; i32 literal
0002a92: 6a                                        ; i32.add
0002a93: 28                                        ; i32.load
0002a94: 02                                        ; alignment
0002a95: 00                                        ; load offset
0002a96: 46                                        ; i32.eq
0002a97: 0d                                        ; br_if
0002a98: 03                                        ; break depth
0002a99: 20                                        ; local.get
0002a9a: 03                                        ; local index
0002a9b: 20                                        ; local.get
0002a9c: 00                                        ; local index
0002a9d: 41                                        ; i32.const
0002a9e: 08                                        ; i32 literal
0002a9f: 6a                                        ; i32.add
0002aa0: 36                                        ; i32.store
0002aa1: 02                                        ; alignment
0002aa2: 00                                        ; store offset
0002aa3: 20                                        ; local.get
0002aa4: 00                                        ; local index
0002aa5: 28                                        ; i32.load
0002aa6: 02                                        ; alignment
0002aa7: 04                                        ; load offset
0002aa8: 41                                        ; i32.const
0002aa9: 0e                                        ; i32 literal
0002aaa: 47                                        ; i32.ne
0002aab: 0d                                        ; br_if
0002aac: 03                                        ; break depth
0002aad: 20                                        ; local.get
0002aae: 00                                        ; local index
0002aaf: 28                                        ; i32.load
0002ab0: 02                                        ; alignment
0002ab1: 00                                        ; load offset
0002ab2: 28                                        ; i32.load
0002ab3: 02                                        ; alignment
0002ab4: 00                                        ; load offset
0002ab5: 0c                                        ; br
0002ab6: 01                                        ; break depth
0002ab7: 0b                                        ; end
0002ab8: 20                                        ; local.get
0002ab9: 04                                        ; local index
0002aba: 41                                        ; i32.const
0002abb: 14                                        ; i32 literal
0002abc: 6a                                        ; i32.add
0002abd: 28                                        ; i32.load
0002abe: 02                                        ; alignment
0002abf: 00                                        ; load offset
0002ac0: 22                                        ; local.tee
0002ac1: 00                                        ; local index
0002ac2: 20                                        ; local.get
0002ac3: 0b                                        ; local index
0002ac4: 28                                        ; i32.load
0002ac5: 02                                        ; alignment
0002ac6: 00                                        ; load offset
0002ac7: 22                                        ; local.tee
0002ac8: 03                                        ; local index
0002ac9: 4f                                        ; i32.ge_u
0002aca: 0d                                        ; br_if
0002acb: 01                                        ; break depth
0002acc: 20                                        ; local.get
0002acd: 0c                                        ; local index
0002ace: 28                                        ; i32.load
0002acf: 02                                        ; alignment
0002ad0: 00                                        ; load offset
0002ad1: 20                                        ; local.get
